MONGODB | Topology type 'unknown' initializing.
MONGODB | localhost:27017 req:133 | db_connection_development.aggregate | SUCCEEDED | 0.042s
Completed 200 OK in 70ms (Views: 0.9ms | MongoDB: 41.6ms | Allocations: 6718)


Started GET "/api/avg" for 127.0.0.1 at 2023-08-10 15:18:44 +0530
Processing by Api::UsersController#avg as */*
MONGODB | localhost:27017 req:142 conn:1:1 sconn:26 | db_connection_development.aggregate | STARTED | {"aggregate"=>"users", "pipeline"=>[{"$group"=>{"_id"=>nil, "averageAge"=>{"$avg"=>"$age"}}}], "cursor"=>{}, "$db"=>"db_connection_development", "lsid"=>{"id"=><BSON::Binary:0x11120 type=uuid data=0xe96172abe3eb4e38...>}}
MONGODB | localhost:27017 req:142 | db_connection_development.aggregate | SUCCEEDED | 0.001s
Completed 200 OK in 9ms (Views: 0.6ms | MongoDB: 1.3ms | Allocations: 1663)


Started GET "/api/avg" for 127.0.0.1 at 2023-08-10 15:19:17 +0530
Processing by Api::UsersController#avg as */*
MONGODB | localhost:27017 req:147 conn:1:1 sconn:26 | db_connection_development.aggregate | STARTED | {"aggregate"=>"users", "pipeline"=>[{"$group"=>{"_id"=>nil, "averageAge"=>{"$avg"=>"$age"}}}], "cursor"=>{}, "$db"=>"db_connection_development", "lsid"=>{"id"=><BSON::Binary:0x11120 type=uuid data=0xe96172abe3eb4e38...>}}
MONGODB | localhost:27017 req:147 | db_connection_development.aggregate | SUCCEEDED | 0.001s
Completed 200 OK in 7ms (Views: 0.4ms | MongoDB: 1.5ms | Allocations: 1641)


Started GET "/api/addUser" for 127.0.0.1 at 2023-08-10 15:21:31 +0530
  
ActionController::RoutingError (No route matches [GET] "/api/addUser"):
  
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 15:21:40 +0530
Processing by Api::UsersController#addUser as */*
  Parameters: {"email"=>"test123@gmail.com", "address"=>"uttar pradesh", "name"=>"rajesh saini", "age"=>"30"}
MONGODB | localhost:27017 req:162 conn:1:1 sconn:26 | db_connection_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('64d4b32c4dd62051cc6a8d85'), "name"=>"rajesh saini", "age"=>30, "email"=>"test123@gmail.com", "address"=>"uttar pradesh", "updated_at"=>2023-08-10 09:51:40.823072185 UTC, "creat...
MONGODB | localhost:27017 req:162 | db_connection_development.insert | SUCCEEDED | 0.001s
Completed 200 OK in 17ms (Views: 1.4ms | MongoDB: 0.9ms | Allocations: 2564)


Started GET "/api/avg" for 127.0.0.1 at 2023-08-10 15:22:51 +0530
Processing by Api::UsersController#avg as */*
MONGODB | localhost:27017 req:170 conn:1:1 sconn:26 | db_connection_development.aggregate | STARTED | {"aggregate"=>"users", "pipeline"=>[{"$group"=>{"_id"=>nil, "averageAge"=>{"$avg"=>"$age"}}}], "cursor"=>{}, "$db"=>"db_connection_development", "lsid"=>{"id"=><BSON::Binary:0x11120 type=uuid data=0xe96172abe3eb4e38...>}}
MONGODB | localhost:27017 req:170 | db_connection_development.aggregate | SUCCEEDED | 0.001s
Completed 200 OK in 7ms (Views: 0.3ms | MongoDB: 1.3ms | Allocations: 1685)


Started DELETE "/api/deleteUser" for 127.0.0.1 at 2023-08-10 15:43:58 +0530
  
ActionController::RoutingError (No route matches [DELETE] "/api/deleteUser"):
  
Started DELETE "/api/deleteUser" for 127.0.0.1 at 2023-08-10 15:45:32 +0530
MONGODB | localhost:27017 req:307 conn:1:1 sconn:26 | db_connection_development.find | STARTED | {"find"=>"users", "filter"=>{"age"=>{"$gt"=>25}}, "$db"=>"db_connection_development", "lsid"=>{"id"=><BSON::Binary:0x11120 type=uuid data=0xe96172abe3eb4e38...>}}
MONGODB | localhost:27017 req:307 | db_connection_development.find | SUCCEEDED | 0.016s
  
AbstractController::ActionNotFound (The action 'deleteUser' could not be found for Api::UsersController
Did you mean?  addUser
               avg):
  
actionpack (6.1.7.4) lib/abstract_controller/base.rb:160:in `process'
actionview (6.1.7.4) lib/action_view/rendering.rb:39:in `process'
actionpack (6.1.7.4) lib/action_controller/metal.rb:190:in `dispatch'
actionpack (6.1.7.4) lib/action_controller/metal.rb:254:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:50:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:33:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:842:in `call'
rack (2.2.8) lib/rack/tempfile_reaper.rb:15:in `call'
rack (2.2.8) lib/rack/etag.rb:27:in `call'
rack (2.2.8) lib/rack/conditional_get.rb:40:in `call'
rack (2.2.8) lib/rack/head.rb:12:in `call'
actionpack (6.1.7.4) lib/action_dispatch/http/permissions_policy.rb:22:in `call'
actionpack (6.1.7.4) lib/action_dispatch/http/content_security_policy.rb:19:in `call'
rack (2.2.8) lib/rack/session/abstract/id.rb:266:in `context'
rack (2.2.8) lib/rack/session/abstract/id.rb:260:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/cookies.rb:697:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:98:in `run_callbacks'
actionpack (6.1.7.4) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/debug_exceptions.rb:29:in `call'
web-console (4.2.0) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.0) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.0) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.0) lib/web_console/middleware.rb:17:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.1.7.4) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.1.7.4) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:99:in `block in tagged'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:37:in `tagged'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:99:in `tagged'
railties (6.1.7.4) lib/rails/rack/logger.rb:26:in `call'
sprockets-rails (3.4.2) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/request_id.rb:26:in `call'
rack (2.2.8) lib/rack/method_override.rb:24:in `call'
rack (2.2.8) lib/rack/runtime.rb:22:in `call'
activesupport (6.1.7.4) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/static.rb:24:in `call'
rack (2.2.8) lib/rack/sendfile.rb:110:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/host_authorization.rb:148:in `call'
rack-mini-profiler (2.3.4) lib/mini_profiler/profiler.rb:393:in `call'
webpacker (5.4.4) lib/webpacker/dev_server_proxy.rb:25:in `perform_request'
rack-proxy (0.7.6) lib/rack/proxy.rb:87:in `call'
railties (6.1.7.4) lib/rails/engine.rb:539:in `call'
puma (5.0.4) lib/puma/configuration.rb:239:in `call'
puma (5.0.4) lib/puma/request.rb:76:in `block in handle_request'
puma (5.0.4) lib/puma/thread_pool.rb:337:in `with_force_shutdown'
puma (5.0.4) lib/puma/request.rb:75:in `handle_request'
puma (5.0.4) lib/puma/server.rb:430:in `process_client'
puma (5.0.4) lib/puma/thread_pool.rb:145:in `block in spawn_thread'
Started POST "/api/deleteUser" for 127.0.0.1 at 2023-08-10 15:46:48 +0530
MONGODB | localhost:27017 req:316 conn:1:1 sconn:26 | db_connection_development.delete | STARTED | {"delete"=>"users", "ordered"=>true, "deletes"=>[{"q"=>{"age"=>{"$gt"=>25}}, "limit"=>0}], "$db"=>"db_connection_development", "lsid"=>{"id"=><BSON::Binary:0x11120 type=uuid data=0xe96172abe3eb4e38...>}}
MONGODB | localhost:27017 req:316 | db_connection_development.delete | SUCCEEDED | 0.002s
  
AbstractController::ActionNotFound (The action 'deleteUser' could not be found for Api::UsersController
Did you mean?  addUser
               avg):
  
actionpack (6.1.7.4) lib/abstract_controller/base.rb:160:in `process'
actionview (6.1.7.4) lib/action_view/rendering.rb:39:in `process'
actionpack (6.1.7.4) lib/action_controller/metal.rb:190:in `dispatch'
actionpack (6.1.7.4) lib/action_controller/metal.rb:254:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:50:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:33:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:842:in `call'
rack (2.2.8) lib/rack/tempfile_reaper.rb:15:in `call'
rack (2.2.8) lib/rack/etag.rb:27:in `call'
rack (2.2.8) lib/rack/conditional_get.rb:40:in `call'
rack (2.2.8) lib/rack/head.rb:12:in `call'
actionpack (6.1.7.4) lib/action_dispatch/http/permissions_policy.rb:22:in `call'
actionpack (6.1.7.4) lib/action_dispatch/http/content_security_policy.rb:19:in `call'
rack (2.2.8) lib/rack/session/abstract/id.rb:266:in `context'
rack (2.2.8) lib/rack/session/abstract/id.rb:260:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/cookies.rb:697:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:98:in `run_callbacks'
actionpack (6.1.7.4) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/debug_exceptions.rb:29:in `call'
web-console (4.2.0) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.0) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.0) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.0) lib/web_console/middleware.rb:17:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.1.7.4) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.1.7.4) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:99:in `block in tagged'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:37:in `tagged'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:99:in `tagged'
railties (6.1.7.4) lib/rails/rack/logger.rb:26:in `call'
sprockets-rails (3.4.2) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/request_id.rb:26:in `call'
rack (2.2.8) lib/rack/method_override.rb:24:in `call'
rack (2.2.8) lib/rack/runtime.rb:22:in `call'
activesupport (6.1.7.4) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/static.rb:24:in `call'
rack (2.2.8) lib/rack/sendfile.rb:110:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/host_authorization.rb:148:in `call'
rack-mini-profiler (2.3.4) lib/mini_profiler/profiler.rb:393:in `call'
webpacker (5.4.4) lib/webpacker/dev_server_proxy.rb:25:in `perform_request'
rack-proxy (0.7.6) lib/rack/proxy.rb:87:in `call'
railties (6.1.7.4) lib/rails/engine.rb:539:in `call'
puma (5.0.4) lib/puma/configuration.rb:239:in `call'
puma (5.0.4) lib/puma/request.rb:76:in `block in handle_request'
puma (5.0.4) lib/puma/thread_pool.rb:337:in `with_force_shutdown'
puma (5.0.4) lib/puma/request.rb:75:in `handle_request'
puma (5.0.4) lib/puma/server.rb:430:in `process_client'
puma (5.0.4) lib/puma/thread_pool.rb:145:in `block in spawn_thread'
Started DELETE "/api/deleteUser" for 127.0.0.1 at 2023-08-10 15:48:33 +0530
  
SyntaxError (/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:24: syntax error, unexpected end-of-input, expecting `end'):
  
app/controllers/api/users_controller.rb:24: syntax error, unexpected end-of-input, expecting `end'
app/controllers/api/users_controller.rb:24: syntax error, unexpected end-of-input, expecting `end'
app/controllers/api/users_controller.rb:24: syntax error, unexpected end-of-input, expecting `end'
Started DELETE "/api/deleteUser" for 127.0.0.1 at 2023-08-10 15:50:06 +0530
Processing by Api::UsersController#deleteUser as */*
Can't verify CSRF token authenticity.
Completed 422 Unprocessable Entity in 8ms (MongoDB: 0.0ms | Allocations: 522)


  
ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  
actionpack (6.1.7.4) lib/action_controller/metal/request_forgery_protection.rb:211:in `handle_unverified_request'
actionpack (6.1.7.4) lib/action_controller/metal/request_forgery_protection.rb:243:in `handle_unverified_request'
actionpack (6.1.7.4) lib/action_controller/metal/request_forgery_protection.rb:238:in `verify_authenticity_token'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:427:in `block in make_lambda'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:179:in `block (2 levels) in halting_and_conditional'
actionpack (6.1.7.4) lib/abstract_controller/callbacks.rb:34:in `block (2 levels) in <module:Callbacks>'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:180:in `block in halting_and_conditional'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:512:in `block in invoke_before'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:512:in `each'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:512:in `invoke_before'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:105:in `run_callbacks'
actionpack (6.1.7.4) lib/abstract_controller/callbacks.rb:41:in `process_action'
actionpack (6.1.7.4) lib/action_controller/metal/rescue.rb:22:in `process_action'
actionpack (6.1.7.4) lib/action_controller/metal/instrumentation.rb:34:in `block in process_action'
activesupport (6.1.7.4) lib/active_support/notifications.rb:203:in `block in instrument'
activesupport (6.1.7.4) lib/active_support/notifications/instrumenter.rb:24:in `instrument'
activesupport (6.1.7.4) lib/active_support/notifications.rb:203:in `instrument'
actionpack (6.1.7.4) lib/action_controller/metal/instrumentation.rb:33:in `process_action'
actionpack (6.1.7.4) lib/action_controller/metal/params_wrapper.rb:249:in `process_action'
mongoid (8.1.1) lib/mongoid/railties/controller_runtime.rb:21:in `process_action'
actionpack (6.1.7.4) lib/abstract_controller/base.rb:165:in `process'
actionview (6.1.7.4) lib/action_view/rendering.rb:39:in `process'
actionpack (6.1.7.4) lib/action_controller/metal.rb:190:in `dispatch'
actionpack (6.1.7.4) lib/action_controller/metal.rb:254:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:50:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:33:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:842:in `call'
rack (2.2.8) lib/rack/tempfile_reaper.rb:15:in `call'
